-- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ssu/robotics-practice/class/class06/my_urdf/build/my_urdf
-- Install configuration: ""
-- Up-to-date: /home/ssu/robotics-practice/class/class06/my_urdf/install/my_urdf/share/my_urdf/urdf
-- Up-to-date: /home/ssu/robotics-practice/class/class06/my_urdf/install/my_urdf/share/my_urdf/urdf/myfirst.urdf
-- Up-to-date: /home/ssu/robotics-practice/class/class06/my_urdf/install/my_urdf/share/my_urdf/launch
-- Up-to-date: /home/ssu/robotics-practice/class/class06/my_urdf/install/my_urdf/share/my_urdf/launch/simple_display.launch.py
-- Installing: /home/ssu/robotics-practice/class/class06/my_urdf/install/my_urdf/share/my_urdf/rviz
-- Installing: /home/ssu/robotics-practice/class/class06/my_urdf/install/my_urdf/share/my_urdf/rviz/urdf.rviz
-- Up-to-date: /home/ssu/robotics-practice/class/class06/my_urdf/install/my_urdf/share/ament_index/resource_index/package_run_dependencies/my_urdf
-- Up-to-date: /home/ssu/robotics-practice/class/class06/my_urdf/install/my_urdf/share/ament_index/resource_index/parent_prefix_path/my_urdf
-- Up-to-date: /home/ssu/robotics-practice/class/class06/my_urdf/install/my_urdf/share/my_urdf/environment/ament_prefix_path.sh
-- Installing: /home/ssu/robotics-practice/class/class06/my_urdf/install/my_urdf/share/my_urdf/environment/ament_prefix_path.dsv
-- Up-to-date: /home/ssu/robotics-practice/class/class06/my_urdf/install/my_urdf/share/my_urdf/environment/path.sh
-- Installing: /home/ssu/robotics-practice/class/class06/my_urdf/install/my_urdf/share/my_urdf/environment/path.dsv
-- Up-to-date: /home/ssu/robotics-practice/class/class06/my_urdf/install/my_urdf/share/my_urdf/local_setup.bash
-- Up-to-date: /home/ssu/robotics-practice/class/class06/my_urdf/install/my_urdf/share/my_urdf/local_setup.sh
-- Up-to-date: /home/ssu/robotics-practice/class/class06/my_urdf/install/my_urdf/share/my_urdf/local_setup.zsh
-- Installing: /home/ssu/robotics-practice/class/class06/my_urdf/install/my_urdf/share/my_urdf/local_setup.dsv
-- Installing: /home/ssu/robotics-practice/class/class06/my_urdf/install/my_urdf/share/my_urdf/package.dsv
-- Up-to-date: /home/ssu/robotics-practice/class/class06/my_urdf/install/my_urdf/share/ament_index/resource_index/packages/my_urdf
-- Up-to-date: /home/ssu/robotics-practice/class/class06/my_urdf/install/my_urdf/share/my_urdf/cmake/my_urdfConfig.cmake
-- Up-to-date: /home/ssu/robotics-practice/class/class06/my_urdf/install/my_urdf/share/my_urdf/cmake/my_urdfConfig-version.cmake
-- Up-to-date: /home/ssu/robotics-practice/class/class06/my_urdf/install/my_urdf/share/my_urdf/package.xml
